Name;ID;Content;Comments;Retweet;Likes
Vanessa Galindo;;"""Even the woman that defeated a terminator is questioning the violence caused by the ESMAD""
#NataliaReyes reporting the situation during the protests in Colombia #ParoNacional https://twitter.com/eduarmestre/status/1197948742525243392 …";;2;4
Renée Fonseca;;The violence in Cali had nothing to do with the paro. Hundreds of thousands of people peacefully protested and expressed their frustrations with the government. Yesterday was beautiful and some Purge-cosplaying assholes won't change that. #21NSomosTodos #ParoNacional #Colombia  pic.twitter.com/Tqe2Bv5y3b;2;3;24
The Bogota Post;;#ParoNacional Landing in Bogotá airport after 9pm? We've heard that if you keep your boarding card, you'll be able to get an authorised taxi to your destination. If the police stop you, you should be OK if you can show it to them. Uber and Beat are not working. pic.twitter.com/mF7vPFyTgn;;1;1
ubique;;"ICYMI - #PoliceBrutalitiy yesterday in #Bogota, #Colombia. [tread] 
#ParoNacional #ElParoSigue #ToqueDeQuedaParaBogota #NoMasESMAD #PortalAmericashttps://twitter.com/PersonalEscrito/status/1197712922614665216 …";;8;7
Violeta Paro Nacional Indefinido  ?? ? ??????;Violeta Paro Nacional Indefinido  ?? ? ??????;The Latinoamerica spring is underway and my country is waking up but we need the eyes of the world here and all the solidarity we can get;3;12;36
Violeta Paro Nacional Indefinido  ?? ? ??????;Violeta Paro Nacional Indefinido  ?? ? ??????;We need international attention in Colombia, it has been 2 days of a national strike against a neoliberal government that has been killing thousands of civilians throughout the years. Peaceful manifestations have been met with riot police gassing and beating people on the streets;2;209;390
 Violeta Paro;Violeta Paro Nacional Indefinido  ?? ? ??????;And they’re still irrelevant because there are way more important things to worry about in Colombia right now #ParoNacional  https://twitter.com/thecruzshow/status/1196560690896457728 …;;;2
Dann  ;;Telling my kids this was #Paro21Noviembre #ParoNacional pic.twitter.com/RX9xFRRi9I;;5;18
The Bogota Post;;#ParoNacional Although protests were mostly peaceful, there were pockets of violence, especially near universities, such as in medellin pic.twitter.com/QQROTGwQNx;1;10;8
Violeta Paro Nacional Indefinido  ?? ? ??????;Violeta Paro Nacional Indefinido  ?? ? ??????;The mayor cities have been militarized, a lot of independent organizations and news outlets have been illegally raided, there has been a lot of injured, detained, missing protesters and some of the cities, including Bogotá, the capital has an enforced curfew all night;1;14;39
Neuro-Lógico;;Just as yesterday, protests were peaceful until the police arrived. It's been this government's strategy all along. Undercover cops are usually unmasked amongst the rioters. #Bogotá #ParoNacional https://twitter.com/DylanBaddour/status/1197993087517114368 …;;;1
Audrey Shipp;;Hand to hand w/ a cop. #Colombia #ParoNacional https://twitter.com/VuelvaLaURSS/status/1197653414185971715 …;;1;
Seth Jaeger;;I hear it in the distance. Expecting it to pick up in Chapinero Alto any minute now #ParoNacional https://twitter.com/meganjanetsky/status/1197974220891926528 …;;;
Jeff Nascimento;;The latest The Jefferson Nascimento Daily! https://paper.li/jnascim?edition_id=29fd2300-0d58-11ea-a278-0cc47a0d1605 … Thanks to @monica_benicio @UmaGotaNoOceano @giacomonyt #paronacional #climateaction;;3;5
Miguel Salazar;Miguel Salazar;This is a good compilation of the marches in different Colombian cities yesterday. Reports are saying over 200,000 participated in the Paro #Paro21Noviembre #ParoNacional21N #ParoNacional pic.twitter.com/fiIn8xtIQ3;4;20;32
Andorah's Art [ ??COMMISSIONS CLOSED! ??];;"I support the Colombian nationwide strike!! No more violence!! no more war!! more education!! more support to the youth and the poor!!

#21NSomosTodos #ParoNacional21Nov #paronacional pic.twitter.com/cNKUegIGOV";;8;20
no mushrooms;;"When cops behave worse than gangs. Part 3245 #ParoNacional
 pic.twitter.com/NzWI8qGdka";;13;20
The Bogota Post;;#Cacerolazo pot bangers cheer garbage collectors passing by. #ParoNacional pic.twitter.com/oboDjWE9N9;;3;15
CND Global;;"#Colombia brought to a halt for a general strike uniting students, trade unions and parties from the left against the president's ultra-liberal policies #ParoNacional 
In France, all sectors similarly getting ready for #5Decemberhttps://twitter.com/AiphanMarcel/status/1197543871623974913 …";;;1
Violeta Paro Nacional Indefinido  ?? ? ??????;;Thanks to that asshole and his bullshit concept of gynephilia, I repressed being trans for nearly 8 years because I thought I was delusional;;;5
Lukas Kapunkt;;(3/3) Before police answers back with tear gas and stun grenades. Rubber bullets reported too by several. Runnings occurred, people panicking, things seemed to be out of control. #21Nov #ParoNacional #Bogotapic.twitter.com/idzBEuGVnT;;;1
Diego B.M.;;#Cacerolazo y #ParoNacional Trending topic a nivel mundial  pic.twitter.com/ITLMt61vmN;;1;3
Edgar A. Morantes B.;;#CityNoticias #paronacional @Citytv #Cacerolazo barrio jackeline Kennedypic.twitter.com/ftVGjmI58J;1;4;12
Richard McColl;Richard McColl;So, @IvanDuque has provided further motive and cause for an extension of the #ParoNacional in a five minute response to today's demonstrations.;3;18;36
Mayra A. Rodriguez M;;Latin america is bleeding out, students are attacked or murdered, the government doesn't do nothing and the police looks like the enemy. This is a flashback to my country Venezuela situation  #ParoNacional;;1;7
Lukas Kapunkt;Lukas Kapunkt;(1/3) What happened before at  #ParoNacional in #Bogota? Police suddenly pushed back demonstraters who answered with an attempt to access the parliament...pic.twitter.com/Uf2MkH4Rjh;1;3;3
v ??;;Well, Duque va a hablar. Same old shit #ParoNacional;;;2
Daniel McDean;;Chapinero is ON FIRE. #paro21denoviembre #ParoNacional #21Nov pic.twitter.com/DA8kOb6mGD;;6;33
Joshua Collins;;This ain't over. At all #ParoNacional pic.twitter.com/YGvhd0m4U4;1;7;20
Chezz;;"Revolution is a big party. 

#Paro21Noviembre #21Nov #ParoNacional pic.twitter.com/iVSkXpPjUV";;7;15
Tiwi Pilnah;;The completion of the Palapa Ring project is another step forward in Eastern Indonesia. One of them is to build the Creative and Innovation Hub or Silicon Valley of Indonesia in Papua. #GHVIPGALA12 #ParoNacional pic.twitter.com/X0mWvlzoKg;;;
Diego A Garzon-Forero;;Trending topic mundial #TT #ParoNacional, ESMAD  y #Cacerolazopic.twitter.com/ezigJUpTRB;;6;12
Ponita Horseo;;The reason for President Jokowi to insist on building a Trans-National Border Post (PLBN), among others, is to lift the nation's dignity. President Jokowi stated that the PLBN must reflect the pride, nationalism, and national pride. #GHVIPGALA12 #ParoNacional pic.twitter.com/2syN4ysONs;;;
Jonathan Glennie;;"Bogota right now. This kind of ""cacerolazo"" has never happened before. Is something changing... #ParoNacional
#ColombiaDespiertapic.twitter.com/GFf8MNXBUm";2;21;71
SaraPrey;;Grammy #ParoNacional pic.twitter.com/vd6pEpEBfd;;;1
j;;MY ENTIRe COUNTRY WENT BATSHIT, MY CITY IS ANARCHY, AND MY SCHOOL IS BEING RAIDED BUT FUCK THERES A NEW HARRY AD. #ParoNacional pic.twitter.com/ED30wyXUhg;;1;5
el básico romero;;"*insert joke*
#AsiVaElParo  #ParoNacional 
@ELTIEMPO pic.twitter.com/w7jOZsmXmL";1;9;15
Nicolás Maduro;;RT @PartidoPSUV: Colombia Today Is Making History #ParoNacional #21Novpic.twitter.com/DrBH5RNo3V;11;136;141
Nicole Alzate;;#ParoNacional ¡Gimme tha power! pic.twitter.com/pNvQL1npCs;1;5;3
jmo;;Curfew just gone into effect. #calicolombia #ParoNacional #alivewithsoubd #internetblackoutpic.twitter.com/bLGZSdc5da;;4;5
Sophie Foggin;Sophie Foggin;Medellín marched peacefully this morning in the heat at today's #ParoNacional. Keep reading for more info: pic.twitter.com/G3YP1DgdBm;1;9;49
Lukas Kapunkt;Lukas Kapunkt;When things turned violent in #Bogota at #ParoNacional pic.twitter.com/5TEawOpWHx;3;18;40
teleSUR English;;"Thousands of Colombians say no more #Duque! 
#21NSomosTodos #ParoNacional pic.twitter.com/BM9IoHLVRQ";7;372;516
EL PARO SIGUE HPTA.;;"Proud. 

#ParoNacional #21NSomosTodospic.twitter.com/e7KiW2QMc5";1;52;120
Frances Jenner;Frances Jenner;Thousands of people turned up in the heat today for the #ParoNacional in #Medellín! Read the thread for more photos /1pic.twitter.com/tm2segFt2O;1;4;16
The Bogota Post;;#ParoNacional After a day of mostly peaceful protests, atmosphere takes a turn for the worse at Plaza de Bolívar in Bogotá pic.twitter.com/yBnYDXxqv4;1;35;52
Shauna N. Gillooly;Shauna N. Gillooly;Shot of #ParoNacional from above in Bogotá. Some violence between police and protestors in the southwest of the city (tanks and tear gas), but overall peaceful protests. Protestors calling for Duque’s resignation, implantation of the peace accords, and labor/health/tax reform pic.twitter.com/Cw3pDZClTo;2;38;94
Shauna N. Gillooly;Shauna N. Gillooly;Shot of #ParoNacional from above in Bogotá. Some violence between police and protestors in the southwest of the city (tanks and tear gas), but overall peaceful protests. Protestors calling for Duque’s resignation, implantation of the peace accords, and labor/health/tax reform pic.twitter.com/Cw3pDZClTo;2;38;94
jim;;"This is so powerful, the reality of the Colombian people.

#paro21denoviembre
#ParoNacional
#21NSomosTodospic.twitter.com/2CvDKYB7Rd";1;32;120
Seth Jaeger;;I hear it in the distance. Expecting it to pick up in Chapinero Alto any minute now #ParoNacional https://twitter.com/meganjanetsky/status/1197974220891926528 …;;;
teleSUR English;;"#Colombia | Workers and students called a national strike to protest against the government of #IvanDuque.

#21NSomosTodos #MarchaEnPaz #ParoNacional pic.twitter.com/q9V0pJfHkI";7;392;661
Manuel Rosero;;Today Colombia protests! They are tired of a government that couldn’t care less for the interests of the people. #Colombia  #ParoNacional pic.twitter.com/ML7nHFu6ps;;2;7
Museum Nerd, el Ñoño de Museos;;Massive peaceful protest against the right-wing Duque administration here in Bogotá! #ParoNacional pic.twitter.com/HqML5BRFe9;;8;51
Maisa Patiño;FallenMaisa;"Psychological terror, the new domain of this misruled power.
We can't be equally panicked as they are since Duque's in office.
They destroyed our dreams, now they want our sleep. 
#PanicoInducido
#23NParoNacional";;;7
Natasha Fatah;NatashaFatah;"Violent anti-government protests in Colombia:
 3 officers killed in bomb blast
 3 protesters killed in demonstrations
 Bogota under curfew

There's a wave of similar demonstrations in Chile, Bolivia, Ecuador and Nicaragua #23Nov #23NParoNacional

https://www.theguardian.com/world/2019/nov/23/colombian-protests-flare-again-as-looting-erupts-in-bogota …pic.twitter.com/8VJIPyIK9e";23;51;138
 ??;astrotaim;If Colombian government was brave enough to kill and dress to 10.000 people as subversives to showcase that they were winning a war, I’m not surprised that they’re actually paying & infiltrating people to generate panic #23NParoNacional #ChaoDuque;;20;45
Joshua Collins;InvisiblesMuros;20 or so military police deployed to my block in Chapinero. I still can't believe we're under curfew #23NParoNacional pic.twitter.com/xTbKRESEE1;5;3;12
The Bogota Post;BogotaPost;ESMAD heroically firing at the backs of peaceful protestors at the Parque Nacional. No provocation seen. ;4;4;8
Adam Isacson;adam_wola;This unprovoked teargassing of nonviolent gatherings—most of it by the #Colombia Police’s notoriously hyper-aggressive Mobile Anti-Disturbances Squadron (ESMAD)—is becoming the main story of day 3 of Bogotá’s protests. https://twitter.com/bogotalogica/status/1198322616009932805 …;1;24;20
Megan Janetsky;meganjanetsky;Colombian #ESMAD may have another death on their hands after a young protester was attacked in the center of Bogota. Lots of blood and a delayed medical reaction. No confirmation yet. https://twitter.com/Col_Informa/status/1198354100800380928 …;;4;7
The Bogota Post;BogotaPost;The marches from the centre roll past the Parque Nacional and collect more support while ESMAD watch stony-faced. To Hippies! pic.twitter.com/dXYdba9H93;;1;3
The Bogota Post;BogotaPost;Two demonstrators detained by around 25 Esmad plus as many regular police. No signs of abuse. Now being taken away seemingly willingly on motorcycles. pic.twitter.com/gHUPvqCZmM;;2;
Joshua Collins;InvisiblesMuros;A medical team is giving first aid and resuscitation to a young girl that was brutally wounded by ESMAD police in Bogota No information on whether she lived #ParoNacionalColombiahttps://twitter.com/Col_Informa/status/1198354100800380928 …;;1;1
Adam Isacson;adam_wola;This unprovoked teargassing of nonviolent gatherings—most of it by the #Colombia Police’s notoriously hyper-aggressive Mobile Anti-Disturbances Squadron (ESMAD)—is becoming the main story of day 3 of Bogotá’s protests. https://twitter.com/bogotalogica/status/1198322616009932805 …;1;24;20
ubique;PersonalEscrito;"Colombia Police fired at close range at citizens in Bogota today.  
Video @Las2Orillaspic.twitter.com/a2DiSI4okp";10;125;104
*? Sebitas ??*  ???  ??;moconejos;"Please help me spread! This happened yesterday, for those who don't speak Spanish, they were saying ""WITHOUT VIOLENCE"" and as you can see, they were doing nothing yet were attacked by the ESMAD, we are being attacked. Violence is never the solution. 
#NoMasViolenciapic.twitter.com/zshy5FexIf";;;1
Henry Fernando M. Copete;hfmartinezc;No apparent reason, they just went for the protesters who were protesting in peace…;;;
MikeofBoston;griffbos;member of ESMAD Colombia's elite police force fires at close range at unarmed citizen ;;;
Neill;HungWolfo_Neill;"Bruh. Some strong shit is happening at my city since yesterday... There are many manifestations in different places and the anti disturb mobile squad are attacking some people. 

City is kinda chaotic right now.... Like yesterday";1;;
Vanessa Galindo;VanessaGalindoM;"""Even the woman that defeated a terminator is questioning the violence caused by the ESMAD""
#NataliaReyes reporting the situation during the protests in Colombia #ParoNacionalhttps://twitter.com/eduarmestre/status/1197948742525243392 …";;2;5
Bernardo Jurema ??;Bernardo Jurema ??;"""Student groups and labor unions called the strike citing a package of economic reforms they have christened the ""paquetazo."" Duque has denied his government is planning significant labor or pension reforms.""
#21Nov #ParoNacional #Cacerolazo
https://edition.cnn.com/2019/11/21/americas/colombia-national-strike-intl/index.html …";1;;1
Alice Driver;alice__driver;Students protesting peacefully at the Plaza de Bolivar & chanting “no violence” as the riot police arrive with tear gas #Cacerolazo23N pic.twitter.com/plHJWHy6ie;;13;24
Dra. Pio Pio;Ten_piedad_;Genial!!! ;2;18;54
"ale;; cheol love bot";wonuale;I don’t wanna get political here but Colombia got tired of all the sh*t and we decided to do something against. The public forces and the government are trying to silence us in the worst ways and the world needs to know #23NParoNacional #Cacerolazo23N;;1;8
Manolo;manolo_ordonez2;"Peaceful protest in Chapinero happening right now. I heard the #esmad is on their way. Please be careful 

#23NParoNacional #Cacerolazo23N https://twitter.com/lukaskapunkt/status/1198368188175650827 …";1;13;10
Joshua Collins;InvisiblesMuros;"Parque Nacional pretty calm, faint smell of tear gas in the air. Talked to some kids though and they pointed me to this. Looks like everyone is focusing on the #Cacerolazo23N tonight: dancing and pot banging in every neighborhood

Headed back to work. A bit before things kick off pic.twitter.com/uzHmvp3DQN";;6;9
Duque renuncie  ??;_tajadita;"SOACHA

#23NParoNacional 
#Cacerolazo23N
#ParoNacionalColombiapic.twitter.com/GIjNbsd2Dq";;9;12
Shauna N. Gillooly;ShaunaGillooly;Update: ESMAD just gassed peaceful protestors in Plaza de Bolívar again to clear it out on the third day of ongoing protests here in Bogotá #Cacerolazo23N #ElParoApenasComienza #ElParoContinua;2;16;15
Alice Driver;alice__driver;Students protest peacefully with pots & pans in Bogotá this afternoon ;1;11;39
Dennis Vink;dennisrvink;The police just shot and murdered this protester  in Bogota, Colombia. Wtf;12;61;63
